#Pages,Score
128,72
128,35
128,76
128,498
128,50
128,415
128,410
128,5
128,27
128,104
128,124
128,2
128,29
128,99
128,11
128,17
128,38
128,171
128,65
128,8
128,706
128,52
128,78
128,54
128,355
128,9
128,2
128,22
129,80
129,266
129,74
129,498
129,41
129,72
129,23
129,35
129,35
129,15
130,76
130,19
130,116
130,80
130,162
130,1048
130,43
130,26
130,132
130,94
130,27
130,29
130,7
131,53
131,52
131,59
131,63
131,14
131,26
131,7
131,19
131,55
131,47
131,90
132,112
132,422
132,59
132,14
132,44
132,69
132,301
132,243
132,495
132,147
132,64
132,4501
133,36
133,34
133,370
133,13
133,480
133,41
133,465
133,39
133,58
133,12
134,68
134,73
134,390
134,26
134,60
134,1191
134,2
134,8
134,80
134,70
134,367
134,39
134,16
134,50
134,67
134,72
134,43
135,853
135,1590
135,86
135,23
135,2094
135,339
135,47
135,115
135,4070
135,180
135,8
135,94
135,177
135,14
135,41
135,32
135,1230
135,1
135,38
136,48
136,82
136,0
136,68
136,143
136,104
136,193
136,389
136,61
136,678
136,123
136,392
136,104
136,60
136,35
136,83
136,118
136,282
137,20
137,32
137,157
137,147
137,110
137,71
137,26
137,49
137,94
137,50
137,6864
137,13
137,45
137,112
137,42
137,24
137,92
137,35
137,210
137,43
137,13
138,784
138,153
138,225
138,9
138,39
138,83
138,31
138,14
138,252
138,5176
138,26
138,137
138,125
138,687
138,23
138,5
139,70
139,230
139,779
139,104
139,52
139,59
139,74
139,62
139,112
139,27
139,80
139,93
139,647
139,45
140,95
140,105
140,70
140,72
140,88
140,13
140,91
140,403
140,171
140,29
140,21
140,5078
140,821
140,355
140,30
140,125
140,3
140,46
140,603
140,136
140,74
140,60
140,8
141,71
141,13
141,121
141,20
141,26
141,40
141,666
141,21
141,111
141,33
141,411
141,103
141,11
141,121
141,220
141,7774
141,10
141,294
141,71
141,171
141,173
141,265
141,39
141,3286
141,13
141,18
141,277
141,30
141,566
141,8
141,18
141,1
142,2738
142,151
142,138
142,51
142,122
142,79
142,24
142,369
142,53
142,38
142,1025
142,99
142,254
142,283
142,115
142,15
142,9
142,15
143,57
143,0
143,18
143,92
143,234
143,76
143,40
143,19
143,81
143,1247
143,48
143,1778
143,268
143,113
143,363
143,44
143,578
143,2295
143,124
143,85
143,50
143,10
143,206
143,299
143,59
143,136
143,233
143,34
143,334
143,9
143,89
143,8
143,11
143,3
143,19
143,50
143,10
143,54
143,13
143,140
143,551
144,12
144,53
144,227
144,33
144,45
144,91
144,46
144,1608
144,69
144,25
144,4
144,8
144,20
144,150
144,332
144,752
144,468
144,152
144,149
144,189
144,38
144,416
144,51
144,68
144,18
144,21
144,21
144,943
144,144
144,32
144,182
144,29
144,103
144,61
144,41
144,147
144,271
144,104
144,117
144,408
144,490
144,352
144,1048
144,290
144,263
144,13
144,228
144,4
144,83
144,365
144,233
144,49
144,2673
144,424
144,51
144,88
144,3
144,9
144,18
144,631
144,1431
144,66
144,13
144,463
144,46
144,88
144,120
144,31
144,202
144,174
144,338
144,12
144,344
144,17
144,316
144,49
144,93
144,84
144,47
144,104
144,1
144,42
144,560
144,15
144,8
144,31
144,58
144,355
144,5
144,10
144,562
144,18
144,188
144,46
144,81
144,49
144,43
144,333
144,41
144,35
144,283
144,0
144,7
144,412
144,36
144,219
144,93
144,10
144,20
144,39
144,121
145,186
145,34
145,15
145,482
145,1119
145,336
146,28
146,55
146,48
146,84
146,81
146,22
146,398
146,34
146,36
146,212
146,200
146,68
147,145
147,20
147,16
147,288
147,147
147,97
147,893
147,140
147,22
147,348
147,2
147,229
147,3
147,279
148,84
148,836
148,51
148,34
148,15
148,44
148,30
148,43
148,317
148,192
148,106
148,37
148,51
148,17
148,57
148,45
148,35
148,31
148,50
148,152
149,169
149,16
149,185
149,33
149,67
149,78
149,43
149,140
149,369
149,21
149,14
150,3871
150,136
150,175
150,16
150,258
150,26
150,487
150,6852
150,691
150,30
150,244
150,75
150,160
150,135
150,34
150,27
150,68
150,9
150,171
150,5
150,34
150,75
150,2684
150,34
150,20
150,421
150,65
150,19
150,12
150,5
150,12
150,25
150,25
150,222
150,487
150,1061
150,40
150,86
150,471
150,184
150,22
151,1900
151,557
151,70
151,58
151,75
151,104
151,66
151,74
151,96
151,49
151,381
151,34
151,36
151,28
151,28
151,70
151,410
151,267
151,93
151,305
151,55
151,413
151,1
151,59
152,2371
152,13
152,15
152,106
152,143
152,818
152,8
152,26
152,29
152,14
152,27
152,270
152,351
152,361
152,74
152,52
152,112
152,54
152,38
152,25
152,57
152,48
153,6094
153,442
153,561
153,29
153,78
153,78
153,4
153,77
153,2301
153,73
153,32
153,120
153,914
153,209
153,893
153,130
153,74
153,31
153,104
153,563
153,53
153,62
153,7
153,13
153,70
153,5
153,61
154,71
154,94
154,59
154,2
154,19
154,2
154,21
154,42
154,21
154,404
154,121
154,73
154,166
154,1732
154,998
154,150
154,47
154,6
154,5
154,540
154,115
154,13
155,147
155,9000
155,76
155,47
155,118
155,17
155,100
155,61
155,76
155,321
155,19
155,151
155,54
155,59
155,88
155,38
155,140
155,88
155,81
155,805
155,374
155,26
155,61
155,211
155,85
155,250
155,9
155,66
155,419
155,58
155,13
155,31
155,34
155,150
155,12
155,5
155,162
155,21
156,234
156,151
156,83
156,2855
156,52
156,60
156,1118
156,73
156,26249
156,348
156,182
156,79
156,41
156,6
156,83
156,50
156,92
156,46
156,21
156,77
156,27
156,5
156,62
156,0
156,34
156,9
156,4469
156,27
156,60
156,42
156,73
156,262
156,19
156,73
156,357
156,261
156,56
156,6
156,33
156,84
156,3
156,3
156,1077
156,223
156,66
156,85
156,57
157,222
157,22
157,245
157,58
157,68
157,60
157,45
157,27
157,84
157,91
157,77
157,179
157,91
157,4
157,112
157,115
157,19
157,50
157,71
157,101
157,499
157,152
157,89
157,3
157,182
157,588
157,144
157,377
157,300
157,1
157,249
157,7
157,20
157,240
157,79
157,28
157,158
157,41
157,153
157,99
157,32
157,65
157,34
157,35
157,44
157,263
157,12
157,16
158,31
158,2
158,65
158,62
158,55
158,41
158,82
158,8
158,8
158,78
158,74
158,21
158,68
158,480
158,7
158,16
158,81
158,40
158,23
158,76
158,82
158,1673
158,1623
158,13
158,271
158,157
158,1357
158,641
158,115
158,89
158,12
158,48
158,63
158,7
158,115
158,68
158,493
158,688
158,1085
158,0
158,64
158,16
158,16
158,1
158,115
158,102
158,45
158,24
158,23
158,5
158,37
158,17
158,71
158,128
158,25
158,195
159,971
159,23
159,21
159,52
159,37
159,114
159,66
159,11
159,46
159,72
159,25
159,145
159,58
159,133
159,74
159,34
159,74
159,101
159,78
159,187
159,48
159,92
159,68
159,888
159,54
159,36
159,87
159,80
159,150
159,48
159,37
159,589
159,66
159,18
159,19
159,56
159,76
159,44
159,56
159,35
159,8
159,60
159,301
159,14
159,4
159,60
159,26
159,1
159,39
159,199
159,958
159,23
159,8
159,202
159,2345
159,50
159,56
159,63
159,23
159,185
159,49
159,0
159,26
159,106
159,14
159,11
159,146
159,5
159,46
159,12
159,57
160,2000
160,2128
160,679
160,6303
160,157
160,104
160,375
160,90
160,324
160,53
160,81
160,261
160,230
160,61
160,230
160,71
160,66
160,56
160,11
160,74
160,55
160,1724
160,281
160,63
160,31
160,15
160,115
160,68
160,1487
160,243
160,39
160,75
160,77
160,219
160,118
160,2157
160,26
160,73
160,13989
160,608
160,164
160,64
160,136
160,50
160,139
160,38
160,29
160,39
160,1844
160,101
160,28
160,106
160,845
160,54
160,13
160,62
160,76
160,13
160,39
160,30
160,65
160,381
160,506
160,1301
160,5
160,87
160,52
160,53
160,5
160,16
160,31
160,60
160,66
160,0
160,433
160,31
160,24
160,7
160,82
160,208
160,50
160,36
160,105
160,94
160,142
160,11
160,889
160,811
160,55
160,50
160,162
160,388
160,13
160,16
160,191
160,4722
160,59
160,21
160,14
160,63
160,75
160,1
160,347
160,667
160,86
160,113
160,148
160,42
160,53
160,90
160,73
160,63
160,14
160,44
160,10
160,119
160,42
160,244
160,2
160,187
160,41
160,38
160,360
160,68
160,32
160,56
160,365
160,63
160,543
160,6
160,68
160,95
160,32
160,73
160,37
160,17
160,15
160,8204
160,28
160,56
160,797
160,0
160,6
160,1
160,1014
160,15
160,4
160,46
160,175
160,322
160,49
160,23
160,9
160,56
160,985
160,598
160,149
160,20
160,31
160,73
160,118
160,41
160,743
160,9
160,8
160,50
160,812
160,12
160,18
160,744
160,29
160,147
160,18
160,4
160,1072
160,184
160,1533
160,16
160,261
160,11
160,11
160,35
160,18
160,10
160,22
160,49
160,13
161,57
161,926
161,7
161,24
161,48
161,76
161,47
161,34
161,195
161,61
161,66
162,89
162,1099
162,28
162,454
162,218
162,8
162,44
162,84
162,228
162,49
162,6
162,39
162,275
162,910
163,104
163,22
163,87
163,29
163,21
163,300
163,70
163,7
163,88
163,19
163,875
163,74
163,394
164,149
164,52
164,90
164,22
164,11
164,767
164,12
164,2066
164,705
164,3
164,216
165,88
165,55
165,3
165,25
165,418
165,4120
165,421
165,2
165,37
165,19
165,153
165,671
165,3225
165,20
166,30
166,70
166,120
166,53
166,135
166,89
166,92
166,14
166,543
166,247
166,1
166,217
166,55
166,33
167,46
167,2157
167,162
167,252
167,2
167,2
167,481
167,10
167,15
167,57
167,2411
167,15481
167,67
167,155
167,8
167,22
167,19
167,12
168,22
168,49
168,102
168,3
168,57
168,191
168,87
168,7
168,134
168,460
168,68
168,120
168,56
168,421
168,18
168,61
168,187
168,6
168,62
168,184
168,177
168,93
168,20
168,27
168,356
168,61
168,7
168,355
168,352
169,20
169,352
169,73
169,732
169,25
169,303
169,97
169,54
169,613
169,410
169,53
169,15
169,32
170,86
170,97
170,559
170,401
170,5
170,266
170,328
170,539
170,172
170,17
170,2
170,25
170,29
170,1059
170,35
170,9
170,472
171,262
171,83
171,16
171,512
171,66
171,92
171,207
171,4
171,367
171,18
171,386
171,10
171,45
172,36
172,97
172,18
172,26
172,20
172,272
172,263
172,37
172,74
172,5
172,64
172,32
172,60
173,63
173,57
173,106
173,195
173,3
173,142
173,77
173,61
173,54
173,57
173,36
173,47
173,66
173,26
173,212
173,7
173,100
173,25
173,27
173,4
173,191
173,471
173,37
173,25
173,1
174,1588
174,72
174,62
174,3
174,41
174,90
174,52
174,284
174,17
174,461
174,251
174,669
174,63
174,1
174,33
174,63
174,16
174,54
174,23
174,17
175,71
175,68
175,62
175,3
175,51
175,1946
175,20
175,27
175,96
175,79
175,26
175,6
175,222
175,83
175,20
175,21
175,49
175,23
175,2878
175,254
175,28
175,21
175,18
175,17
175,14
175,8
175,19
175,19
175,25
175,45
175,25
175,262
176,83
176,12
176,626
176,14
176,209
176,39
176,70
176,57
176,44
176,47
176,14
176,32
176,41
176,1
176,73
176,126
176,35
176,36
176,504
176,3
176,62
176,256
176,240
176,27
176,3
176,36
176,18
176,202
176,624
176,124
176,2159
176,184
176,41
176,4
176,5
176,34
176,41
176,449
176,41
176,44
176,78
176,9
176,57
176,20
176,391
176,8
176,45
176,20
176,35
176,55
176,33
176,37
176,38
176,7
176,5
176,57
176,55
176,14
176,539
176,50
176,12
177,48
177,197
177,101
177,4
177,7
177,247
177,55
177,25
177,788
177,9
177,84
177,122
177,8
178,67
178,37
178,31
178,90
178,13
178,320
178,24
178,41
178,24
178,261
178,372
178,361
178,6
178,51
178,8
178,6
178,30
178,14
179,85
179,27
179,323
179,18
179,7
179,277
179,250
179,59
179,67
179,134
179,30
179,66
180,1484
180,3233
180,9
180,138
180,34
180,74
180,1046
180,13
180,80
180,34
180,327
180,1063
180,15
180,266
180,37
180,63
180,20
180,81
180,22
180,36
180,615
180,135
180,59
180,51
180,225
180,19
180,180
180,79
180,29
180,28
180,47
180,45
180,67
180,14
180,211
180,63
180,135
180,48
180,337
180,115
180,69
180,229
180,247
180,54
180,43
180,39
180,54
180,814
180,25
180,8
180,47
180,31
180,459
180,119
180,35
180,116
180,11
180,40
180,10
180,96
180,99
180,36
180,19
180,3
180,505
180,51
180,12
180,22
180,40
180,96
180,4
180,58
180,607
180,149
180,68
180,163
180,72
180,265
180,55
180,43
180,51
180,138
180,52
180,35
180,369
180,36
180,54
180,26
180,136
180,11
180,239
180,42
180,6
180,1
180,374
180,11
180,20
180,1
180,28
180,362
180,10
180,74
180,75
180,939
180,16
180,25
180,1
180,174
180,117
180,111
180,121
180,8
180,231
180,19
180,58
180,71
181,181
181,55
181,103
181,59
181,45
181,395
181,210
181,52
181,49
181,78
181,92
181,807
181,176
181,38
181,80
181,10
181,25
181,29
181,4
181,6
181,369
181,149
181,84
182,66
182,210
182,52
182,56
182,20
182,77
182,60
182,212
182,103
182,40
182,862
182,53
182,397
182,121
182,32
182,97
182,10
182,274
183,20
183,80
183,56
183,138
183,25
183,67
183,32
183,46
183,29
183,325
183,1
183,1
183,23
183,152
183,196
183,27
183,59
183,144
183,2
183,571
183,62
183,38
183,29
183,52
183,107
183,16
183,58
183,6
183,49
183,40
183,53
183,24
184,45
184,48
184,54
184,168
184,46
184,33
184,13
184,53
184,461
184,4853
184,52
184,283
184,39
184,43
184,40
184,262
184,8493
184,7
184,26
184,8
184,278
184,27
184,88
184,38
184,134
184,53
184,16
184,2
184,10
184,20
184,4
184,207
184,81
184,11
184,8
184,135
184,62
184,5
185,41
185,62
185,21
185,29
185,77
185,19
185,130
185,2
185,9229
185,23
185,17
185,65
185,59
185,232
185,44
185,35
185,440
185,187
185,33
185,34
185,178
185,281
185,133
185,201
185,84
185,92
185,581
185,589
185,376
185,115
185,132
185,39
185,220
185,6
185,115
185,97
185,22
185,28
185,0
185,5
185,34
185,305
185,19
186,5668
186,166
186,25
186,30
186,76
186,82
186,16
186,97
186,19
186,34
186,166
186,122
186,38
186,37
186,89
186,175
186,60
186,42
186,32
186,7
186,64
186,239
186,167
186,107
186,13
186,105
186,36
186,358
186,167
186,220
186,93
186,73
186,72
186,42
186,49
186,74
186,152
186,83
186,69
186,241
186,75
186,57
186,361
186,20
186,0
186,58
186,585
186,249
186,381
186,30
186,42
186,8
186,190
186,18
186,4
186,11
186,10
187,5437
187,71
187,44
187,84
187,83
187,150
187,37
187,110
187,17
187,61
187,21
187,195
187,85
187,164
187,40
187,7
187,653
187,55
187,20
187,27
187,133
187,59
187,1181
187,34
187,192
187,59
187,33
187,112
187,236
187,97
187,27
187,327
187,262
187,160
187,58
187,139
187,13
187,22
187,62
187,29
187,5
187,13
187,12
187,32
188,247
188,72
188,2
188,123
188,87
188,5
188,2644
188,6
188,76
188,99
188,23
188,16
188,22
188,25
188,73
188,79
188,19
188,82
188,41
188,5
188,13
188,511
188,1004
188,70
188,114
188,58
188,238
188,155
188,48
188,270
188,63
188,1
188,144
188,67
188,16
188,191
188,330
188,436
188,4
188,133
188,89
188,82
188,16
188,8
188,46
188,14
188,9
188,1
188,60
188,22
188,30
188,276
188,2
188,15
188,1220
189,97
189,69
189,92
189,13
189,97
189,42
189,902
189,242
189,23
189,7
189,54
189,19
189,9
189,20
189,28
189,8
189,2
189,14
189,77
189,14
189,17
189,44
189,485
189,137
189,144
189,38
189,90
189,1
189,0
189,98
189,72
189,90
189,282
189,40
189,20
189,131
189,33
189,42
189,460
189,73
189,223
189,17
189,185
189,479
189,647
189,753
189,22
189,34
189,15
189,46
189,18
189,835
189,273
189,17
189,383
189,53
189,33
189,10
189,2
189,22
189,64
189,25
190,13
190,2
190,1237
190,144
190,23
190,90
190,32
190,85
190,33
190,55
190,255
190,125
190,21
190,40
190,5
190,2949
190,72
190,27
190,22
190,82
190,124
190,133
190,85
190,138
190,145
190,43
190,57
190,39
190,42
190,33
190,30
190,19
190,121
190,89
190,3
190,10
190,206
190,41
190,109
190,68
190,42
190,47
190,27
190,5860
190,352
190,338
190,345
190,86
190,190
190,167
190,226
190,8
190,216
190,102
190,35
190,352
190,119
190,4
190,76
190,2
190,293
190,261
190,70
190,24
190,86
190,195
190,151
190,2
190,44
190,257
190,65
190,76
190,90
190,3
190,17
190,2
190,189
190,29
190,39
190,1
190,0
190,14
190,13
190,90
191,12393
191,93
191,508
191,114
191,750
191,39
191,105
191,61
191,5
191,93
191,30
191,66
191,21
191,79
191,34
191,68
191,83
191,65
191,2
191,360
191,25
191,20
191,88
191,222
191,16
191,157
191,140
191,222
191,44
191,37
191,13
191,522
191,183
191,25
191,59
191,65
191,2
191,51
191,23
191,52
191,77
191,65
191,218
191,1178
191,316
191,95
191,125
191,114
191,11
191,61
191,43
191,640
191,105
191,5
191,209
191,39
191,49
191,47
191,30
191,998
191,16
191,1
191,21
191,98
191,24
191,77
192,61
192,95
192,30
192,70
192,187
192,126
192,56
192,234
192,883
192,100
192,49
192,2
192,29
192,19
192,19
192,162
192,14
192,12
192,288
192,27
192,519
192,196
192,235
192,301
192,34
192,42
192,17
192,3
192,78
192,101
192,73
192,1214
192,43
192,113
192,4
192,86
192,146
192,52
192,166
192,223
192,384
192,60
192,44
192,36
192,53
192,30
192,30
192,100
192,707
192,182
192,14
192,116
192,18
192,31
192,53
192,261
192,8
192,111
192,19
192,64
192,284
192,18
192,38
192,9
192,18
192,110
192,24
192,33
192,718
192,625
192,64
192,55
192,58
192,29
192,46
192,15
192,35
192,2
192,1
192,34
192,88
192,8
192,24
192,43
192,14
192,25
192,299
192,67
192,218
192,100
192,74
192,156
192,20
192,50
192,0
192,4
192,20
192,3
192,1062
192,16
192,60
192,51
192,54
192,10
192,100
192,103
192,19
192,72
192,160
192,81
192,408
192,319
192,68
192,30
192,40
192,47
192,44
192,858
192,91
192,390
192,121
192,138
192,381
192,76
192,38
192,116
192,132
192,51
192,14
192,5
192,7
192,404
192,115
192,22
192,1073
192,26
192,5
192,51
192,4
192,76
192,164
192,53
192,69
192,15
192,189
192,73
192,27
192,14
192,53
192,119
192,3
192,56
192,6
192,337
192,86
192,16
192,75
192,50
192,56
192,251
192,16
192,49
192,342
192,140
192,16
192,54
192,153
192,28
192,1824
192,401
192,405
192,70
192,172
192,54
192,6
192,0
192,634
192,8
192,63
192,7
192,409
192,60
192,113
192,224
192,34
192,28
192,125
192,264
192,434
192,90
192,3126
192,12
192,17
192,1
192,118
192,37
192,9
192,567
192,23
192,0
192,184
192,24
192,413
192,43
192,11
192,3
192,5
192,108
192,126
192,228
192,55
192,54
192,23
192,40
192,237
192,83
192,52
192,155
192,10
192,1
192,83
192,177
192,7
192,456
192,182
192,71
192,44
192,3
192,7
192,41
192,6
192,0
192,131
192,180
192,39
192,446
192,838
192,5
192,29
192,23
192,11
192,51
192,20
192,66
192,119
192,55
192,14
192,134
192,57
192,41
192,54
192,597
192,402
192,4
192,1
192,45
192,163
192,97
192,78
192,27
192,20
193,22
193,5
193,24
193,47
193,19
193,56
193,323
193,66
193,132
193,93
193,943
193,25
193,93
194,2996
194,60
194,51
194,62
194,984
194,66
194,18
194,866
194,65
194,85
194,69
194,104
194,11
194,40
194,36
194,27
194,50
194,34
194,2
195,15
195,301
195,129
195,103
195,380
195,51
195,104
195,385
195,204
195,348
195,486
195,47
195,57
195,132
195,98
195,43
195,418
195,4
196,61
196,154
196,333
196,470
196,11
196,90
196,30
196,410
196,183
196,35
196,28
196,151
196,21
196,46
196,47
196,18
196,19
196,3
196,39
197,174
197,838
197,62
197,69
197,0
197,130
197,632
197,144
197,1661
197,17
197,24
198,68
198,19
198,24
198,71
198,177
198,104
198,826
198,8
198,649
198,798
198,50
198,104
198,16
198,28
198,7
198,229
198,12
198,119
198,558
199,4
199,17
199,10
199,1377
199,142
199,334
199,32
199,31
199,53
199,39
199,52
199,76
199,370
200,55
200,161
200,96
200,0
200,128
200,29
200,96
200,2
200,140
200,17
200,69
200,923
200,210
200,183
200,173
200,71
200,74
200,20
200,340
200,11
200,103
200,151
200,92
200,69
200,354
200,122
200,81
200,24
200,25
200,116
200,181
200,19
200,32
200,30
200,20
200,30
200,130
200,0
200,44
200,68
200,6
200,65
200,64
200,22
200,598
200,48
200,39
200,80
200,34
200,15
200,193
200,101
200,163
200,15
200,101
200,7
200,51
200,1099
200,67
200,40
200,26
200,39
200,208
200,76
200,792
200,44
200,41
200,194
200,27
200,12
200,190
200,7
200,7
200,44
200,3
200,605
200,81
200,113
200,647
200,23
200,10
200,39
200,238
200,12
200,200
200,31
200,8
200,10
200,61
200,21
200,0
200,213
200,208
200,41
200,48
200,23
200,129
200,561
200,23
200,26
201,41
201,18
201,8
201,36
201,89
201,30
201,140
201,17
201,133
201,76
201,2871
202,52
202,91
202,93
202,55
202,2548
202,27
202,71
202,22
202,16
202,203
202,113
202,221
202,2
202,32
202,19
202,74
202,76
202,6
202,17
202,16
202,20
202,44
202,30
203,894
203,240
203,26
203,4
203,66
203,45
203,23
203,33
203,79
203,31
203,38
203,185
203,6
203,78
204,314
204,1430
204,3
204,548
204,3373
204,6935
204,8
204,9
204,254
204,78
204,18
204,76
204,120
204,29
204,63
204,109
204,447
204,523
204,28
204,73
204,18
204,41
204,129
204,22
204,27
205,971
205,44
205,98
205,83
205,52
205,48
205,67
205,31
205,1219
205,79
205,1
205,30
205,59
205,381
205,63
205,35
205,40
205,45
205,73
205,89
205,66
205,57
205,851
205,170
205,20
206,20
206,27
206,114
206,2138
206,13
206,9
206,406
206,60
206,42
206,221
206,91
206,31
206,1109
206,58
206,16
206,44
206,74
206,210
206,42
206,179
206,5
206,68
206,1
206,37
207,67
207,207
207,70
207,27
207,58
207,74
207,87
207,74
207,170
207,56
207,36
207,134
207,47
207,44
207,91
207,165
207,263
207,33
207,26
207,106
207,48
207,4
207,289
207,180
207,164
207,26
207,88
207,6
207,1
207,2
208,86
208,14
208,183
208,173
208,40
208,15
208,136
208,90
208,26
208,35
208,18
208,0
208,45
208,62
208,312
208,105
208,181
208,18
208,7
208,126
208,197
208,71
208,104
208,2
208,407
208,6
208,53
208,153
208,33
208,97
208,81
208,128
208,147
208,253
208,808
208,59
208,283
208,312
208,511
208,198
208,47
208,387
208,34
208,28
208,9
208,432
208,213
208,35
208,273
208,337
208,50
208,461
208,172
208,14
208,88
208,804
208,29
208,25
208,39
208,16
208,192
208,2
208,215
208,470
208,58
208,52
208,142
208,13
208,38
208,924
208,212
208,75
208,18
208,9
208,55
208,34
208,40
208,60
208,69
208,19
208,56
208,93
208,20
208,75
208,5
208,28
208,309
208,61
208,252
208,146
208,5
208,317
208,26
208,20
208,1
208,4
208,46
208,16
209,349
209,60
209,101
209,110
209,11
209,49
209,67
209,270
209,5075
209,17
209,47
210,212
210,101
210,132
210,35
210,753
210,215
210,233
210,46
210,149
210,52
210,80
210,229
210,26
210,87
210,111
210,125
210,20
210,19
210,11
210,2
210,16
210,103
210,450
210,48
210,71
211,62
211,42
211,17
211,197
211,50
211,41
211,56
211,239
211,67
211,45
211,1
211,63
211,28
211,182
211,38
211,61
211,9
211,611
211,77
211,149
211,57
211,102
211,998
211,40
211,8
211,14
212,18
212,96
212,75
212,22
212,101
212,86
212,28
212,104
212,35
212,124
212,519
212,162
212,11
212,91
212,16
213,6065
213,420
213,86
213,36
213,32
213,1141
213,60
213,34
213,6
213,163
213,207
213,16
213,39
213,124
213,89
213,34
213,75
213,41
214,188
214,13
214,15
214,33
214,35
214,4
214,78
214,11
214,5
214,41
214,153
214,41
214,44
214,648
214,315
214,58
215,124
215,398
215,202
215,353
215,748
215,70
215,12
215,82
215,57
215,35
215,17
215,983
215,7
215,50
215,497
215,55
215,12
216,107
216,22
216,85
216,9
216,2317
216,1304
216,214
216,71
216,6
216,21
216,22
216,1
216,31
216,638
216,25
216,57
216,25
216,16
216,68
216,81
216,1218
216,6
216,137
216,9
216,26
216,56
216,39
216,9
216,119
216,1185
216,55
216,27
216,14
216,33
216,9
216,41
216,64
216,10
216,7
216,24
216,853
216,37
216,13
217,269
217,83
217,461
217,38
217,444
217,9
217,63
217,6
217,135
217,58
217,109
217,107
217,2
217,460
217,34
217,12
217,1
217,62
217,70
217,279
217,173
217,17
217,16
217,201
217,3
217,44
217,32
217,51
217,0
217,57
217,9
217,15
217,143
218,14
218,120
218,143
218,0
218,69
218,407
218,21
218,187
218,223
218,329
218,31
218,57
218,87
218,166
218,66
218,39
218,54
218,1
218,804
218,68
218,21
218,50
218,6
218,39
218,1
218,29
219,659
219,61
219,75
219,11
219,1
219,1223
219,2540
219,363
219,38
219,84
219,55
219,569
219,16
219,25
219,19
219,5476
219,70
219,688
219,38
219,1358
219,277
219,10
219,6
220,293
220,46
220,81
220,26
220,21
220,327
220,4
220,809
220,79
220,235
220,98
220,34
220,76
220,131
220,16
220,72
220,526
220,82
220,23
220,123
220,135
220,349
220,29
220,712
220,133
220,182
220,164
220,554
220,29
220,40
220,9
220,32
220,154
220,8
220,83
220,165
220,40
220,41
220,3018
220,17
220,115
220,724
220,178
220,15
220,229
220,573
220,170
220,91
220,13
220,648
220,220
220,17
220,4
220,46
220,0
220,24
220,91
220,25
221,1030
221,58
221,89
221,119
221,111
221,168
221,164
221,88
221,36
221,98
221,1132
221,289
221,0
221,68
221,172
221,1298
221,90
221,495
221,6
221,39
221,49
221,83
221,467
221,63
221,158
221,25
221,123
221,32
221,21
221,127
221,43
221,13
221,49
221,146
221,121
221,5
221,25
221,25
221,63
221,213
222,7
222,62
222,67
222,255
222,47
222,100
222,1346
222,415
222,5
222,28
222,89
222,12
222,103
222,28749
222,62
222,84
222,5
222,10
222,67
222,194
222,583
222,29
222,45
222,71
222,10
222,28
222,1025
222,24
222,92
222,218
222,34
222,37
223,85
223,79
223,26
223,153
223,72
223,30
223,6
223,25
223,58
223,80
223,0
223,260
223,7
223,145
223,42
223,82
223,16
223,26
223,16
223,51
223,4
223,28
223,90
223,5060
223,19
223,41
223,10
223,81
223,29
223,51
223,19
223,70
223,41
223,188
223,235
224,124
224,168
224,76
224,159
224,95
224,69
224,0
224,43
224,220
224,59
224,21
224,32
224,78
224,16
224,2
224,26
224,289
224,150
224,810
224,38
224,232
224,560
224,2
224,94
224,36
224,46
224,112
224,26
224,52
224,6
224,24
224,75
224,77
224,872
224,107
224,20
224,283
224,68
224,1697
224,309
224,123
224,190
224,28
224,50
224,24
224,825
224,243
224,46
224,100
224,31
224,63
224,12
224,65
224,121
224,5
224,2
224,175
224,1
224,136
224,850
224,12
224,136
224,102
224,959
224,13
224,35
224,24
224,0
224,12
224,140
224,22
224,12
224,9
224,6
224,22
224,33
224,227
224,24
224,35
224,57
224,141
224,29
224,62
224,75
224,10
224,28
224,275
224,950
224,466
224,142
224,49
224,4
224,26
224,0
224,395
224,315
224,10
224,51
224,25
224,253
224,383
224,1670
224,9
224,447
224,26
224,15
224,27
224,162
224,0
224,18
224,395
224,28
224,53
224,305
224,54
224,69
224,38
224,1162
224,66
224,197
224,0
224,838
224,1
224,42
224,24
224,33
224,6
224,246
224,0
225,5
225,20
225,50
225,44
225,492
225,11
225,97
225,123
225,30
225,0
225,154
225,15
225,1
225,114
225,12
225,52
225,17
225,73
226,1056
226,52
226,175
226,119
226,29
226,184
226,305
226,59
226,63
226,24
226,48
227,72
227,11
227,322
227,110
227,61
227,38
227,54
227,193
227,21
227,73
228,39
228,69
228,2845
228,482
228,5
228,26
228,596
228,53
228,82
228,75
228,92
228,593
228,110
228,714
228,501
228,31
228,90
228,2
228,7
228,158
229,36
229,73
229,6
229,12
229,115
229,27
229,98
229,48
229,719
229,114
229,22
229,99
229,16
230,25
230,81
230,21
230,75
230,56
230,29
230,196
230,21
230,386
230,21
230,1567
230,12
230,238
230,19
230,827
230,81
230,287
231,69
231,19
231,85
231,2061
231,96
231,3
231,14
231,724
232,1051
232,2081
232,1139
232,152
232,4
232,36
232,2108
232,60
232,45
232,35
232,18
232,274
232,365
232,176
232,75
232,324
232,67
232,201
232,28
232,90
232,71
232,3
232,66
232,186
232,12
232,0
232,0
232,108
233,203
233,34
233,259
233,41
233,33
233,2926
233,2
233,13
233,193
233,56
